AssetClass,AssetClassSubType,UMBSTradeCount,UMBSUniqueID,UMBS$Trades,FNMATradeCount,FNMAUniqueID,FNMA$Trades,FHLMCTradeCount,FHLMCUniqueID,FHLMC$Trades,GNMATradeCount,GNMAUniqueID,GNMA$Trades,OtherTradeCount,OtherUniqueID,Other$Trades,Date
AGENCY CMO,P&I,0,0,0,345,177,256288.3,310,163,539112.2,315.0,159.0,233908.4,36,19,45077.2,20190814
AGENCY CMO,IO/PO,0,0,0,34,21,225166.7,21,12,97000.3,53.0,25.0,549111.9,*,*,*,20190814
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,2341,18,30325628.4,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,20190815
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,7353,25,145575386.5,0,0,0,*,*,*,2802.0,36.0,65492122.0,0,0,0,20190815
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,0,0,0,36,13,724401.9,0,0,0,15.0,11.0,109188.4,0,0,0,20190815
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,308,178,1799047.3,51,31,142184,108,67,244218.6,48.0,17.0,97819.2,0,0,0,20190815
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,969,602,5848671.5,50,22,279660.6,499,348,911962.4,1726.0,791.0,10796057.5,0,0,0,20190815
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,0,0,0,6,3,17653.1,7,4,21242.4,26.0,25.0,40668.3,29,17,28403.2,20190815
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,20190815
AGENCY CMO,P&I,0,0,0,366,215,101262.4,288,170,349105.8,268.0,148.0,155563.9,14,12,18999.7,20190815
AGENCY CMO,IO/PO,0,0,0,42,22,185834.2,23,14,236537.3,49.0,27.0,199307.1,*,*,*,20190815
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,991,15,14044285.5,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,20190816
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,5750,24,97693655.5,0,0,0,*,*,*,3705.0,39.0,81999634.4,0.0,0.0,0.0,20190816
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,0,0,0,40,15,858700.9,0,0,0,24.0,10.0,236843.3,0.0,0.0,0.0,20190816
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,205,125,1194103.2,40,25,211638.5,99,58,28033.2,59.0,35.0,25861.6,0.0,0.0,0.0,20190816
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,1219,652,11983654.7,30,13,617537.6,288,136,557811.6,1324.0,614.0,6066173.6,0.0,0.0,0.0,20190816
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,0,0,0,15,13,78795.9,18,11,266088,18.0,13.0,8611.8,26.0,18.0,23091.7,20190816
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,20190816
AGENCY CMO,P&I,0,0,0,180,111,63274.1,243,129,114055.6,219.0,115.0,57124.6,8.0,7.0,4448.5,20190816
AGENCY CMO,IO/PO,0,0,0,52,41,200741.3,21,16,96707.5,25.0,16.0,103869.4,8.0,3.0,20700.8,20190816
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,834,14,11792679.8,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20190819
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,4411,27,96892465.4,0,0,0,5.0,3.0,21500.0,3763.0,39.0,85215801.7,0.0,0.0,0.0,20190819
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,0,0,0,38,12,554516,0.0,0.0,0.0,22.0,8.0,183327.7,0.0,0.0,0.0,20190819
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,256,157,642438.4,52,38,158051.9,94.0,59.0,57596.2,57.0,32.0,19502.7,0.0,0.0,0.0,20190819
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,1030,462,5975445.7,59,31,439531.1,406.0,172.0,190391.1,1252.0,557.0,7203366.5,0.0,0.0,0.0,20190819
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,0,0,0,110,54,104125.5,120.0,79.0,167647.7,26.0,14.0,38346.3,6.0,5.0,14818.9,20190819
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20190819
AGENCY CMO,P&I,0,0,0,303,142,121798.2,276.0,129.0,119753.6,238.0,110.0,244637.8,24.0,10.0,662927.2,20190819
AGENCY CMO,IO/PO,0,0,0,41,27,133214.3,40.0,25.0,61726.2,31.0,19.0,69399.6,0.0,0.0,0.0,20190819
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,1325,18,10436198.2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,20190820
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,5760,25,162203403.4,0,0,0,*,*,*,1466.0,35.0,52016660.4,0.0,0.0,0.0,20190820
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,0,0,0,27,17,349881,0,0,0,11.0,10.0,184650.1,0.0,0.0,0.0,20190820
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,405,210,897283.5,82,52,204236.5,202,146,444555.5,48.0,37.0,33913.3,0.0,0.0,0.0,20190820
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,1308,526,5049808.1,36,20,156284,617,219,342600.8,1147.0,622.0,5453238.8,0.0,0.0,0.0,20190820
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,0,0,0,42,34,109370.8,36,23,127415.2,29.0,20.0,141270.3,23.0,20.0,44101.4,20190820
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,20190820
AGENCY CMO,P&I,0,0,0,413,183,519606.3,294,143,502551.8,342.0,156.0,171085.4,41.0,25.0,753126.0,20190820
AGENCY CMO,IO/PO,0,0,0,66,37,116365.9,39,20,81458.1,42.0,27.0,338938.1,0.0,0.0,0.0,20190820
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,1376,16,15743377.1,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,20190821
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,5579,26,106640911,0,0,0,*,*,*,1586.0,27.0,38443840.9,0,0,0,20190821
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,0,0,0,33,14,815619,0,0,0,11.0,7.0,91730.4,0,0,0,20190821
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,394,232,1326652.4,57,48,93102,137,81,146796.3,73.0,28.0,47145.5,0,0,0,20190821
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,1248,777,10693301.1,54,27,296941.5,439,220,872218.2,867.0,311.0,4935875.0,0,0,0,20190821
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,0,0,0,60,36,82605.4,80,41,53931.3,29.0,22.0,54708.1,20,12,21416,20190821
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,20190821
AGENCY CMO,P&I,0,0,0,460,186,396280.1,293,168,360207.5,359.0,174.0,157202.1,40,12,274264.5,20190821
AGENCY CMO,IO/PO,0,0,0,47,30,174728.3,19,11,65783.3,31.0,27.0,409247.9,*,*,*,20190821
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,1291,14,16562001.5,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,20190822
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,6420,29,142332222,0,0,0,*,*,*,1547.0,27.0,45336621.9,0.0,0.0,0.0,20190822
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,0,0,0,29,12,411856,0,0,0,20.0,11.0,293401.1,0.0,0.0,0.0,20190822
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,403,244,1133081.3,30,24,38136.8,63,43,48061.2,137.0,68.0,35002.7,0.0,0.0,0.0,20190822
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,1500,707,12104681.9,79,28,490885.3,454,188,484656.8,699.0,303.0,3947541.6,0.0,0.0,0.0,20190822
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,0,0,0,37,25,127499.8,25,18,71122.7,29.0,21.0,152661.2,9.0,8.0,7986.6,20190822
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,20190822
AGENCY CMO,P&I,0,0,0,394,158,239028.9,306,147,210626.1,324.0,167.0,326167.9,9.0,5.0,54669.0,20190822
AGENCY CMO,IO/PO,0,0,0,30,18,581629.8,9,8,49643.9,23.0,13.0,125845.6,0.0,0.0,0.0,20190822
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,757,14,5333956,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,20190823
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,4287,27,80135152.1,0,0,0,*,*,*,1500.0,27.0,43767852.2,0,0,0,20190823
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,0,0,0,33,15,677028.6,0,0,0,15.0,11.0,152644.0,0,0,0,20190823
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,268,139,710998.5,41,25,241743.1,79,49,102213,29.0,16.0,39351.2,0,0,0,20190823
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,1000,535,10273449.5,62,33,595116,358,160,361377.8,606.0,246.0,3519737.1,0,0,0,20190823
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,0,0,0,118,62,24633.8,73,41,22768,44.0,39.0,366391.0,11,11,5993.9,20190823
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,20190823
AGENCY CMO,P&I,0,0,0,262,125,107845.4,320,126,35562.3,174.0,84.0,252142.1,14,4,62775.5,20190823
AGENCY CMO,IO/PO,0,0,0,26,13,208849,8,5,63727.3,34.0,12.0,286705.2,*,*,*,20190823
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,732,12,6144183.6,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,20190826
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,4042,24,133788367.7,0,0,0,*,*,*,1291.0,27.0,28451221.3,0.0,0.0,0.0,20190826
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,0,0,0,44,14,741209.3,0,0,0,22.0,13.0,93827.3,0.0,0.0,0.0,20190826
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,357,210,793642.4,46,26,138931.9,130,87,84125.4,45.0,21.0,17315.1,0.0,0.0,0.0,20190826
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,749,465,12754036.8,50,22,111169,353,222,289497.8,782.0,439.0,2211102.6,0.0,0.0,0.0,20190826
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,0,0,0,95,54,357554.4,34,18,37550.2,26.0,18.0,3200.2,12.0,5.0,37837.8,20190826
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,20190826
AGENCY CMO,P&I,0,0,0,404,140,213637,284,133,171266.6,348.0,141.0,275726.9,30.0,15.0,336357.4,20190826
AGENCY CMO,IO/PO,0,0,0,41,30,181936.4,13,10,250034.5,17.0,10.0,26375.5,0.0,0.0,0.0,20190826
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,749,13,6742942.1,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,20190827
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,4383,28,90316161.7,0,0,0,*,*,*,1437.0,30.0,35697093.9,0,0,0,20190827
